CUSEC,sexo,grupo_edad,poblacion,casos
0704001001,Niño,2-5,24,6
0704001001,Niño,6-11,33,5
0704001001,Niño,12-15,22,3
0704001001,Niña,2-5,23,4
0704001001,Niña,6-11,32,3
0704001001,Niña,12-15,21,3
0704001002,Niño,2-5,26,2
0704001002,Niño,6-11,36,5
0704001002,Niño,12-15,24,4
0704001002,Niña,2-5,25,4
0704001002,Niña,6-11,35,2
0704001002,Niña,12-15,23,4
0704001003,Niño,2-5,20,4
0704001003,Niño,6-11,28,5
0704001003,Niño,12-15,18,3
0704001003,Niña,2-5,19,0
0704001003,Niña,6-11,27,2
0704001003,Niña,12-15,18,5
0704001004,Niño,2-5,25,6
0704001004,Niño,6-11,36,7
0704001004,Niño,12-15,24,6
0704001004,Niña,2-5,24,2
0704001004,Niña,6-11,34,3
0704001004,Niña,12-15,23,1
0704001005,Niño,2-5,35,5
0704001005,Niño,6-11,49,9
0704001005,Niño,12-15,33,7
0704001005,Niña,2-5,34,3
0704001005,Niña,6-11,47,6
0704001005,Niña,12-15,31,1
0704001006,Niño,2-5,25,3
0704001006,Niño,6-11,35,6
0704001006,Niño,12-15,23,4
0704001006,Niña,2-5,24,3
0704001006,Niña,6-11,33,3
0704001006,Niña,12-15,22,3
0704001007,Niño,2-5,27,5
0704001007,Niño,6-11,37,7
0704001007,Niño,12-15,25,4
0704001007,Niña,2-5,26,1
0704001007,Niña,6-11,36,6
0704001007,Niña,12-15,24,1
0704001008,Niño,2-5,24,2
0704001008,Niño,6-11,33,7
0704001008,Niño,12-15,22,2
0704001008,Niña,2-5,23,4
0704001008,Niña,6-11,32,6
0704001008,Niña,12-15,21,0
0704001009,Niño,2-5,20,2
0704001009,Niño,6-11,28,9
0704001009,Niño,12-15,19,4
0704001009,Niña,2-5,19,3
0704001009,Niña,6-11,27,6
0704001009,Niña,12-15,18,0
0704001010,Niño,2-5,17,4
0704001010,Niño,6-11,24,7
0704001010,Niño,12-15,16,4
0704001010,Niña,2-5,16,3
0704001010,Niña,6-11,23,4
0704001010,Niña,12-15,15,2
0704001011,Niño,2-5,45,3
0704001011,Niño,6-11,63,11
0704001011,Niño,12-15,42,5
0704001011,Niña,2-5,43,3
0704001011,Niña,6-11,61,8
0704001011,Niña,12-15,40,5
0704001012,Niño,2-5,23,4
0704001012,Niño,6-11,32,5
0704001012,Niño,12-15,22,3
0704001012,Niña,2-5,22,1
0704001012,Niña,6-11,31,2
0704001012,Niña,12-15,21,1
0704001013,Niño,2-5,30,1
0704001013,Niño,6-11,41,6
0704001013,Niño,12-15,28,1
0704001013,Niña,2-5,28,3
0704001013,Niña,6-11,40,5
0704001013,Niña,12-15,26,2
0704001014,Niño,2-5,33,3
0704001014,Niño,6-11,46,12
0704001014,Niño,12-15,31,3
0704001014,Niña,2-5,32,2
0704001014,Niña,6-11,44,5
0704001014,Niña,12-15,29,1
0704001015,Niño,2-5,38,5
0704001015,Niño,6-11,53,8
0704001015,Niño,12-15,36,3
0704001015,Niña,2-5,37,5
0704001015,Niña,6-11,51,7
0704001015,Niña,12-15,34,4
0704001016,Niño,2-5,39,2
0704001016,Niño,6-11,55,5
0704001016,Niño,12-15,37,3
0704001016,Niña,2-5,38,2
0704001016,Niña,6-11,53,4
0704001016,Niña,12-15,35,0
